도메인,DTO 구분,DTO,상위 DTO,필드,타입,필수,열거값,설명,예시,사용 API
01. Auth,요청,ChangePasswordRequest,,newPassword,String,필수,,"새 비밀번호(대소문자+숫자+특수문자, 8~20자)",Pairing!2026,PATCH /api/v1/auth/password (요청)
01. Auth,요청,ChangePasswordRequest,,newPasswordConfirm,String,필수,,새 비밀번호 확인,Pairing!2026,PATCH /api/v1/auth/password (요청)
01. Auth,요청,ClientSignUpRequest,,companyName,String,필수,,기업명,주식회사 페어링,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ClientSignUpRequest,,businessNo,String,선택,,사업자등록번호(하이픈 없이 숫자 10자리),1234567890,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ClientSignUpRequest,,businessField,Enum,필수,IT_CONTENTS_AI / GAME / SALES_DISTRIBUTION_LOGISTICS / MANUFACTURING / ADVANCED_SCIENCE / OTHER_SERVICE / FINANCE / EDUCATION / REAL_ESTATE / ARTS_SPORTS_LEISURE / HEALTH_WELFARE / CONSTRUCTION / LODGING_FOOD / AGRICULTURE_FISHERY / MARKETING / WATER_ENVIRONMENT / ELECTRICITY_GAS / PUBLIC_ADMIN_DEFENSE / MINING / MEDICAL_HEALTHCARE,사업 분야,IT_CONTENTS_AI,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ClientSignUpRequest,,employeeCount,Enum,필수,SIZE_1_4 / SIZE_5_9 / SIZE_10_49 / SIZE_50_299 / SIZE_300_OVER,직원수 구간,SIZE_10_49,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ClientSignUpRequest,,email,String,필수,,업무 이메일(로그인 아이디),owner@pairing.com,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ClientSignUpRequest,,name,String,필수,,대표자명,홍길동,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ClientSignUpRequest,,phone,String,선택,,휴대폰번호(법인폰),010-1234-5678,POST /api/v1/auth/signup/client (요청)
01. Auth,요청,ClientSignUpRequest,,password,String,필수,,"비밀번호(대소문자+숫자+특수문자, 8~20자)",Passw0rd!,POST /api/v1/auth/signup/client (요청)
